"split","image","expected_depth_dir","image_stem","near_depth_candidates"
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7398.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7398",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7399.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7399",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7400.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7400",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7402.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7402",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7404.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7404",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7405.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7405",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7406.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7406",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7408.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7408",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7409.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7409",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7410.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7410",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7411.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7411",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7412.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7412",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7414.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7414",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7415.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7415",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7416.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7416",""
"train","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\seg_data_yolo\images\train\IMG_7417.JPG","F:\YOLO\YOLO_custom\yolo-dinobackbone-bypassdepth\depth_data\depth_train","IMG_7417",""
